,Item,Status,Due by,Completed by,Temp-Notes,Steps To Complete,"Suggested Slack Post Text 
OPS,Ensure code only builds are working properly including verification it can be successfully promoted,TODO,Thu Jul 17,,"Code Only Build: LINK

++CL: 123456

Android Promotion to ReleaseStaging: LINK

All Platform Promotion Job: LINK

Link(s) to Error/Warning Thread(s):
   - Link 1
   - Link 2

Be sure to include iOS for build and promotion steps","PART 1:
1. Navigate to //Fortnite/Release-CHECKLIST_VERSION's Builds tab in HORDE
2. Copy the CL of the last passing build
3. New Job > Minimal Code Only Build
4. Set the Base Change to the last passing build you copied
5. Set the Change CL to a green incremental's CL
6. Go to the Advanced Tab and in the JOB NAME input: 
CHECKLIST_VERSION MCO Creation TEST
7. Start Job
   a. escalate errors/warnings to #fn-build-health-ext or #buildfarm-support-ext (if applicable) for fixes
8. Once complete, move onto the next part where we will promote Android to FortniteReleaseStage

PART 2:
1. Copy the ++CL from the above job and go to THIS link (which will retain all the necessary setup parameters) > Select JOB > RUN AGAIN
   a. Remove the CL from the CHANGE field
   b. Remove the ++CL from the BUILD VERSION and paste in the correct one from part 1
   c. Go to the Advanced Tab and in the JOB NAME input: 
CHECKLIST_VERSION MCO Android Promotion TEST
2. Start Job
   a. escalate errors/warnings to #fn-build-health-ext or #buildfarm-support-ext (if applicable) for fixes
3. Once complete, move onto the final part where we will promote All Clients to a test backend

PART 3:
1. Reach out to RQA or the Apps Team Reps on RM (currently Keaton Stewart Edwin Maynard) to see which backend to promote to for this test.
   a. If RQA is not in the loop, make a post in the fn-release-team channel informing them you are doing this test using the suggested text in Column I
2. Once you have an approved backend, Copy the ++CL from part 1 and go to THIS link (which will retain all the necessary setup parameters)  > Select JOB > RUN AGAIN
   a. The link above contains all platforms. If a platform failed to build in part 1, unselect it from the PROMOTE PLATFORMS field
3. Repeat Step 1 from Part 2 with the addition of 
   a. Select the approved backend to deploy to from the TO APP NAME dropdown
   b. Go to the Advanced Tab and in the JOB NAME input: 
CHECKLIST_VERSION MCO All Client Promotion TEST
4. Start Job
   a. escalate errors/warnings to #fn-build-health-ext or #buildfarm-support-ext (if applicable) for fixes
5. Once testing is complete, follow up with the person who gave you the backend to see if you need to rollback/revert your changes to restore it to its previous configuration",Need to see examples to create escalation,"Hello friends!

Just wanted to give you a heads up that I will be promoting a minimum code only build to `INSERT_APPROVED_BACKEND` as part of our release checklist. 

Please let me know if you have any questions or concerns. ",,
OPS,Lock the DAD CL,TODO,Sat Jul 19,,Slack: LINK,"1. Go to the Data Asset Directory and select CHECKLIST_VERSION
2. Click on the newest (top of the list) CL's Blue Lock button which will turn it red and unlocked (yes it seems backwards) as well as the CL turning green
3. Once complete, spin up a post in #fn-release-CHECKLIST-VERSION-ext using the suggested text in Column H",:announcement-1: RM has locked the DAD for CHECKLIST_VERSION to CL XXXXX :lock:,,,
OPS,Ensure Modes & Tags are setup in DS Portal for Release QA Whiteglove,TODO,Sat Jul 19,,Slack: LINK,"Release Configs for Modes and Tags are now found in GitHub (via Deckard-Config). Check if the Release version folder has been created. If it's not present, request that the DS team create the configs.

1. Go to #ds-support-ext channel
2. Post the suggested request message (found in Column H, Slack Message 1) to request the setup of Tags and Modes configurations for the upcoming release.
3. Wait for confirmation that the configurations have been added to DSPortal.
4. Once confirmed, send a message to #fn-release-team using the suggested text in Column H, Slack Message 2 to inform them of the update.","Slack Message 1:
Hi DS. 
We need to set up the configuration for Modes and Tags in DSPortal in preparation for Release QA Whiteglove for the upcoming (RELEASE VERSION) release.

Slack Message 2:
:announcement-1: Just a heads up, we have set up (RELEASE VERSION) Modes & Tags in DSPortal in preparation of WhiteGloves on the weekend.",,,"Must be done before PD, ideally the day of PD. "
,,AFTER 8PM ET PENCILS DOWN,,,AFTER 8PM ET PENCILS DOWN,AFTER 8PM ET PENCILS DOWN,AFTER 8PM ET PENCILS DOWN,AFTER 8PM ET PENCILS DOWN,,
OPS,Remove Temporary Allow Listed - 8PM ET,TODO,Sat Jul 19,,"Commit CL: 12345

Slack: LINK","1. Go to this P4 file path
   //Fortnite/Main/FortniteGame/Build/p4lockdown/lockdown_config.ini
2. Check out the file and Open. For the description, use the suggested text in Column H -->
3. In the file, search for [ReleaseA-Lockdown-Hardcore] and [ReleaseB-Lockdown-Hardcore]
4. Find the list that corresponds to CHECKLIST_VERSION
5. Delete the names that come after Stan.Hormell (ensure there is no comma after Stans name).
6. Navigate to the [Release-Archive-Hardcore] section and remove the version corresponding to this checklist
7. Save and commit.
8. Post in the #fn-Release-CHECKLIST-VERSION-ext Slack Channel using the suggested text in column I","1. Removing Temporary Allow Listers for CHECKLIST_VERSION Pencils Down
2. Removing CHECKLIST_VERSION from [Release-Archive-Hardcore]

#jira none 
#rnx ",":announcement-1: CHECKLIST_VERSION is now Pencils Down and temporary allowlisted permissions have been revoked:pencilsdown: --
Everyone must now submit any changes through the Submit Tool using the standard integration process.",,
OPS,Enable Robomerge Gate - 8PM ET,TODO,Sat Jul 19,,"Commit CL: 12345

This will create a post in the integrations channel if someone attempts to robomerge a change up to the Pencils Down branch","1. Go to this P4 file path
   //GamePlugins/Main/Programs/RoboMerge/data/fortnite.branchmap.json
2. Check out the file and Open. For the description, use the suggested text in Column H -->
3. In the file, search for EDGES
4. Set ""from"" to NEXT_VERSION
5. Set ""to"" to the CHECKLIST_VERSION
6. Use the Robomerge preview feature to ensure that there are no parsing issues (right click the pending CL in p4v and choose Robomerge Preview Graph from UE Toolbox) eg. https://robomerge.epicgames.net/preview/33192043
7. Save and commit. [example]","Adding CHECKLIST_VERSION <~~ NEXT_VERSION Robomerge Gate Alert

#jira none
#rnx
#fyi stan.hormell, swarm-ue-build-reviews",,,
OPS,Move Festival CMS job to the next Release,TODO,Sat Jul 19,,,"Update the Scheduled builds and move the `update-local-cms` to the next release. This job should only be running in one branch at a time. 
[Thread]

1. Checkout and open //Fortnite/Main/FortniteGame/Build/Streams/fortnite-release-CHECKLIST_VERSION.stream.json
2. Set the schedule to false for ""Update local CMS data""
3. Checkout and open //Fortnite/Main/FortniteGame/Build/Streams/fortnite-release-NEXT_VERSION.stream.json
4. Set the schedule to true for ""Update local CMS data""","Disabling update-local-cms schedule in CHECKLIST_VERSION, and enabling in NEXT_VERSION

#jira none
#rnx
#fyi stan.hormell, swarm-ue-build-reviews",,,
,Pre-Candidate Build	,,,,,,,,,
,By Cert Submission:	,IN PROGRESS,,,,,,,,
OPS,Identify team for release day and update Release Request,TODO,Sat Jul 19,,"Slack Links:

LiveOps
ReleaseQA
Community
Tech Console","1. Message the below groups using the suggested text in Column H.
   a. LiveOps
   b. ReleaseQA
   c. Community
   d. Release Management - Row 24
   e. Tech Console","Hey INSERT_GROUP Team!
Who is your representative for the upcoming CHECKLIST_VERSION release? 
Once you know, please add the name(s) to the corresponding place in the `People On Duty` section of REAL-1234 's description.
:ty: in advance!","Release Managers:

Hey PERSON_LISTED_IN_SHEET:
You all good to own the upcoming CHECKLIST_VERSION release? Looks like you are on the FN Release Schedule for it. If so, I'll make sure to get you added to our REAL-XXX ticket for tracking. Thanks!",Yes,
OPS,Kick Cert Build,TODO,Sat Jul 19,,"Last Committed CL: 12345
WPB CL: 12345
NDR CL: 12345
Nightly CL: 12345","1. Commit remaining changes
2. Ensure World Partition Build & Nightly Data Rebuild jobs have been kicked at a CL AFTER the last committed change
   a. If they kicked too early, cancel and rekick using their templates
   b. Make sure the canceled jobs have completed before kicking the new jobs or issues can arise
3. Ensure both jobs complete with no issues
   a. if errors/warnings, escalate (WPB - Sebastian Lussier, NDR - INSERT)
4. Kick Nightly build at a CL AFTER the 2 above jobs",,,,
OPS,Update Scheduled Builds. SSB Current and Next,TODO,Sat Jul 19,,"Commit CL: 12345

Slack: LINK


Nightly is generally Cert build. This action to disable branch SSB should occur by EOD before Cert. We've seen that the SBB can stomp builds if we had critical rebuilds needed on Cert Sub day.","Wiki: https://confluence.it.epicgames.com/display/FORT/Enabling+and+Disabling+Scheduled+Horde+Builds
1. Go to here in P4:
//Fortnite/Main/FortniteGame/Build/Streams/fortnite-release-CHECKLIST_VERSION.stream.json
2. Select this file as well as the 2 .json files for the following 2 branch versions
3. Check out and open file 
4. Create a shelf using the suggested P4 Description in Column H -->
5. Find:
Scheduled Standard Build with Build Health
6 In the """"schedule"""" section, change """"enabled"""": true  to """"enabled"""": false 
7. Save and commit in P4
8. Send courtesy message in Slack to #buildfarm-support-ext using the suggested P4 Description in Column I -->","Disabling Scheduled Standard Build job for Release-CHECKLIST_VERSION
Enabling Scheduled Standard Build job for Release-NEXT_VERSION & Release-NEXT+1_VERSION

#jira none
#rnx
#fyi stan.hormell, swarm-ue-build-reviews","Hi Build Farm!
Just wanted to inform you that we disabled the Scheduled Standard Build job for CHECKLIST_VERSION and enabled it for NEXT_VERSION & NEXT+1_VERSION at CL XXXXX. 
That's all! ",,
,Release Candidate Build (Locked in)	,,,,,,,,,
,,IN PROGRESS,,,,,,,,
OPS,Generate Optimized Patches (chunkdbs) for all platforms delpoying,TODO,Sun Jul 20,,Horde Job(s): LINK,"Wiki: https://confluence-epicgames.atlassian.net/wiki/spaces/ERM/pages/98213590/Generate+Optimized+Patches
1. Go to the Patching tab of Main-Horde
2. Select the 'New Job' button, and choose the Generate Optimized Patches (chunkdbs) template.
3. Set the Build Version to the ++CL that is being released (from the REAL-XXXX ticket)
4. Check Generate ChunksDBs Against Rollback Labels. 
5. Set Platforms to any of the platforms that apply to the ++CL in step 3.
   a. Process update – run this for all platforms that are patching
6. Start Job
7. Re-run steps until all 4 platforms and their corresponding ++CLs are captured
   a. escalate errors/warnings to #fn-tech-ext (if applicable) for fixes","Hi INSERT_PERSON

I'm getting some errors while running the Optimized Patch Job for our CHECKLIST_VERSION INSERT_ERRORING_PLATFORMS clients. Wondering if someone can take a look and advise on next steps.",,,
OPS,Final Client Build Protection,TODO,Sun Jul 20,,"CL(s) Protected:

- 12345","Wiki: https://confluence.it.epicgames.com/display/FORT/Build+Protection
1. Go to the Build Protection Sheet, duplicate the Template and rename the copy to CHECKLIST_VERSION
2. Populate the following fields for each unique CL we intend of releasing
   a. Version/Team = CHECKLIST_VERSION. Only use a team name if another team asks to protect a certain build (ex. winterbreak)
   b. Platform = Platform (All or individual platforms)
   c. Build Version = ++CL (from Horde / Release Ticket)
   d. Stage Job (Android) = Link to Android Promotion Job from Main Horde
   e. Keep Release Candidate Script = Link to the job from Main Horde (Clients Only)
3. Check the corresponding box once complete

For UEFN Client Protection:
  - Rerun the UEFN Client CL with Windows checked off",,,,
OPS,Final Server Build Protection,TODO,Sun Jul 20,,"CL(s) Protected:

- 12345","Wiki: https://confluence.it.epicgames.com/display/FORT/Build+Protection
1. Go to the Build Protection Sheet, duplicate the Template and rename the copy to CHECKLIST_VERSION
2. Populate the following fields for each unique CL we intend of releasing
   a. Version/Team = CHECKLIST_VERSION. Only use a team name if another team asks to protect a certain build (ex. winterbreak)
   b. Platform = Linux 
   c. Build Version = ++CL (from Horde / Release Ticket)
   d. Stage Job (Android) = Link to Android Promotion Job from Main Horde
   e. Keep Release Candidate Script = Link to the job from Main Horde (Clients Only)
3. Check the corresponding box once complete

For UEFN Server Protection:
  - Rerun the UEFN Client CL with Windows checked off",<--- This is a straight dupe of client... need to update for server,,,
OPS,Copy entire build(s) to Milestone Archive ,TODO,Mon Jul 21,,,"Wiki: https://horde.devtools.epicgames.com/stream/fortnite-main?tab=Misc
This is a copy of the entire build as it appears in the build folder to keep from having to rebuild if it is needed.

Archive Fortnite Build CLs (New Job > Archive Fortnite Build > add in the ++CLs > Start Job). For Clients archive the clients and the Content Worker. This can later be found at : P:\Builds\Archive\Fortnite-Releases\Milestone++Fortnite+Release-CHECKLIST_VERSION-CL-12345678",,,Maybe?,
OPS,Disable remaining unneeded builds,TODO,Sun Jul 20,,"DO THIS THE DAY BEFORE RELEASE

Commit CL: 12345","1. Go to here in P4:
//Fortnite/Main/FortniteGame/Build/Streams/fortnite-release-CHECKLIST_VERSION.stream.json
2. Check out and open file 
3. Create a shelf using the suggested P4 Description in Column H -->
4. Find ""Nightly Build with Build Health""
5. In the ""schedule"" section > change ""enabled"": true  to ""enabled"": false 
6. Repeat steps 4-5 for:
   a. ""Nightly Data Rebuild""
   b. ""World Partition Build""
   c. ""Juno Limited Build""
   d. ""Export Item Shop"" `nightly-export-item-shop` (Does not need to be enabled on Dev-FN-XX)
   f. ""Build Tests - Twice Weekly""
   g. ""Build Tests - Thrice Weekly""
   h. ""Nightly UEFN Data Rebuild""
   i. ""compatlabnightly""
7. Save and commit in P4
9. Send courtesy message in Slack to #buildfarm-support-ext using the suggested P4 Description in Column I -->","Disabling the below jobs for Release-CHECKLIST_VERSION:

- Nightly Build with Build Health, Nightly Data Rebuild, World Partition Build, Juno Limited Build, Export Item Shop, Build Tests - Weekly, Build Tests - Twice Weekly, Build Tests - Thrice Weekly, Nightly UEFN Data Rebuild, CompatLabNightly

#jira none
#fyi stan.hormell, swarm-ue-build-reviews
#rnx","Hi Build Farm, just wanted to inform you that we disabled the below jobs for CHECKLIST_VERSION at CL XXXXXX.

- Nightly Build with Build Health, Nightly Data Rebuild, World Partition Build, Juno Limited Build, Export Item Shop, Build Tests - Weekly, Build Tests - Twice Weekly, Build Tests - Thrice Weekly, Nightly UEFN Data Rebuild, CompatLabNightly

That's all!",,
,Signoff and Submission,,,,,,,,,
,,IN PROGRESS,,,,,,,,
OPS,Verify no new client CLs have been introduced between Final Client WhiteGlove and Final Server/MCP WhiteGlove tests.,TODO,Sun Jul 20,,"Swarm Delta: https://p4-swarm.epicgames.net/files/Fortnite/release-CHECKLIST_VERSION?range=@FINAL_CLIENT_CL,@FINAL_SERVER_CL#commits ","1. Go to the Final Client WG in the #fn-release-CHECKLIST-VERSION-ext channel and note the CL(s) being tested
2. Go to the Final Server/MCP WG in the #fn-release-CHECKLIST-VERSION-ext channel and note the CL(s) being tested
   a. Ensure these are the intended CLs when comparing with the REAL-XXXX ticket
3. Go to Swarm and edit the link to point to the checklist version and bookend the 2 CLs above. 
   /release-CHECKLIST_VERSION?range=@CLIENT_CL,@SERVER_MCP_CL#commits
4. Ensure all CLs have a Release Manager upvote (which means we have approved and they are not snuck in).
   a. You can ignore submissions from ""Build Machine""
5. If there are any Client CLs, escalate in the #fn-release-mgmt-team-ext immediately",,,,
,Pre-Release	,,,,,,,,,
,,IN PROGRESS,,,,,,,,
OPS,Confirm with Discovery team that the Analytics Stuff revision has been deployed to Live,TODO,Sun Jul 20,,Slack: LINK,"1. Using the DAD request thread, confirm with Disco team that the Analytics Stuff was updated appropriately for the pending release","Hello again! 

Just have a checklist item for today to confirm that the Analytics Stuff revision has been deployed to Live and there is no further work expected to finalize for our CHECKLIST_VERSION deploy tomorrow?

We all set and ready to :rock: & :rollcat: ?",,Yes,
OPS,Verify Release Request is accurate,TODO,Sun Jul 20,,,"1. Look at REAL-XXXX Ticket to ensure everything is up to date and any last minute changes have been captured
  ex. Clients/Backends/PatchSizes, Release Callouts (migrations, etc) ",,,Maybe?,
OPS,Release Owner: Log into all deploy-related tools,TODO,Fri Jul 18,,"Set a scheudled reminder for the deploy owner 2 days prior during their core hours (or if they are OOO at that time, find a time when they are available before the deployment)","1. Log into the following services to ensure their platform is functioning and that you have access and will not be blocked at the last minute.

Internal
   a. Swarm
   b. LightSwitch2
   c. DS Portal
   d. Horde
   e. Grafana
   f. Analytics
   g. Data Asset Directory (DAD)

External
   a. PlayStation
      i. PlayStation 5
      ii. PlayStation 4
   b. Microsoft Partner Center
   c. Nintendo Content Management System
   d. Nintendo Developer Portal
   e. NVIDIA GeForce Now
   f. Amazon Luna
   g. Android OPPO",,,,
,"   ___     ___  __      __          ___             _ __     _              _  _  
  | _ \   / _ \ \ \    / /  o O O  |   \    ___    | '_ \   | |     ___    | || | 
  |   /  | (_) | \ \/\/ /  o       | |) |  / -_)   | .__/   | |    / _ \    \_, | 
  |_|_\   \___/   \_/\_/  TS__[O]  |___/   \___|   |_|__   _|_|_   \___/   _|__/  
_|""""""""""|_|""""""""""|_|""""""""""| {======|_|""""""""""|_|""""""""""|_|""""""""""|_|""""""""""|_|""""""""""|_| """"""""| 
""`-0-0-'""`-0-0-'""`-0-0-'./o--000'""`-0-0-'""`-0-0-'""`-0-0-'""`-0-0-'""`-0-0-'""`-0-0-' ",,,,,,,,,
,Lead-up to Downtime - Deployment Owner	,,,,,,,,,
,Item,Status,Due buy,Done by,Temp-Notes, Perma-Notes,,,,
OPS,Set up Crash Reporter prior to release for Switch (does not apply for Switch 2),TODO,Mon Jul 21,,,"Wiki: https://confluence.it.epicgames.com/display/FORT/Change+Switch+Crash+Reporter+Version
1. Navigate to the below file on the P drive (easily done on a Remote Machine)
   P:\Symbols\Switch\LiveSymbols\FortniteClient-Switch-Shipping.nsp
2. Open the file and swap in CHECKLIST_VERSION & the ++CL for the Switch Client
3. Save and you are done",,,,
OPS,Final review of Release Request information,TODO,Mon Jul 21,,,"1. Make sure all build artifacts match expectations and what was whitegloved by Release QA
2. Make sure all checklist items were completed",,,,
OPS,Review initial build info setup,TODO,Mon Jul 21,,,"1. Make sure Android and Switch candidates are propped up in Live Build Info
2. Make sure Switch build info was removed from NSCert Build Info",,,,
OPS,Verify Generate Optimized Patch was run against the correct build and finished successfully.,TODO,Mon Jul 21,,,"Wiki: https://confluence.it.epicgames.com/display/FORT/Generate+Optimized+Patches
Process update – check this for all platforms that are patching, not just (Android, PC, PS4, XB1, IOS)

Escalate any issues to the #fn-tech-ext channel",,,,
OPS,"

Tag Live Ops to Disable Alerts.",TODO,Mon Jul 21,,[Downtime minus 40 mins],Only LOps has access to the alerts. Ping whomever is on call to disable. Otherwise there are fireworks. ,,,Maybe?,
OPS,"

Disable server scaledown (""Pin"" server scaling)",TODO,Mon Jul 21,,[Downtime minus 35 mins],"Navigate to DS Portal for Live > Click the Scale Down toggle to OFF (top right) to keep servers from scaling down during downtime.

Be sure to post in #fn-release-deploy-ext that this step was done.",,,,
OPS,"

Disable Matchmaking",TODO,Mon Jul 21,,[Downtime minus 30 mins],"Option 1: MMS Admin Portal toggle button (Navigate to the Live MMS AP page > In the ""Playlist Restrictions Configuration"" section change ""disableAllMatchmaking"": to true > Hit the Update button)

Option 2: Hotfix directly through Admin Portal System Files
DefaultGame.ini
[/Script/FortniteGame.FortGameInstance]
bBattleRoyaleMatchmakingEnabled=false",,,,
OPS,Start downtime Aegis Prewarm,TODO,Mon Jul 21,,,"1. Go to https://aegis-web.bfda.live.use1a.on.epicgames.com/prewarm 
2. Queue up 1000 Links for all Platforms",,,,
OPS,"Start ""[Thread] Updates on CHECKLIST_VERSION Fortnite release:"" in #pub-fortnite slack channel",TODO,Mon Jul 21,,Update with latest big callouts. ,"Example: https://epicgames.slack.com/archives/C044WR7HZDG/p1691482159647189
[Thread] Updates on CHECKLIST_VERSION Fortnite release:
(post)
Matchmaking Disabled at 3:30 AM ET
LightSwitch Down at 4:00 AM ET
Deploy started on time (4am ET) and so far things are going smoothly. Estimated uptime is ~5/5:15am ET. Will crosspost any major updates or issues here.",,,Yes,
OPS,"Check in ""Go Live"" Hotfix config and run Preview job",TODO,Mon Jul 21,,,"Swarm link prepped by Release QA the night prior to release morning

Hotfix Deploy Runbook",,,,
,During Downtime - Deployment Owner	,,,,,,,,,
,Item,Status,Due Buy,Done by,Temp-Notes, Perma-Notes,,,,
OPS,Confirm FN Lightswitch down ,TODO,Mon Jul 21,,,Validate via Login data that downtime has started properly. (Success by Region/Platform in particular),,,,
OPS,PS4/PS5 Client Publish SIEA (07022) ,TODO,Mon Jul 21,,New process has PS4/PS5 scheduled like Switch/XB1/XSX,"Tip: You might have to be on VPN AND Remote Desktop if performing from a location that does not have a allowlisted IP address.

Log in to PlayStation Partners portal then follow these steps in the PS5 section.",,,,
OPS,PS4/PS5 Client Publish SIEE (07669) ,TODO,Mon Jul 21,,New process has PS4/PS5 scheduled like Switch/XB1/XSX,"Tip: You might have to be on VPN AND Remote Desktop if performing from a location that does not have a allowlisted IP address.

Log in to PlayStation Partners portal then follow these steps in the PS5 section.",,,,
OPS,Deploy MCP,TODO,Mon Jul 21,,,MCP Deploy Runbook,,,,
OPS,Confirm MCP version is reflected in Fortnite Queue Worker Prod11,TODO,Mon Jul 21,,Queue Worker now auto deploys when we trigger an MCP deployment. We no longer need a manual job for QW. However we need to still confirm that QW updated correctly.,Fortnite Queue Worker Prod11 in TeamCity,,,,
